Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Nature],[Reporting Type],[Sex],[Units]
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","566","Nigeria","2021","48.6","2021","","","","","MICS 2021","","ECDI 2030; Due to prolonged insecurity concerns, some parts of states, including Borno state, were not sampled","M24T59","C","G","FEMALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","584","Marshall Islands","2017","78.9","2017","","","","","ICHNS 2017",""," ","M36T59","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","584","Marshall Islands","2017","78.2","2017","","","","","ICHNS 2017",""," ","M36T59","C","G","FEMALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","584","Marshall Islands","2017","79.6","2017","","","","","ICHNS 2017",""," ","M36T59","C","G","MALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","591","Panama","2013","81","2013","","","","","MICS 2013",""," ","M36T59","C","G","FEMALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","591","Panama","2013","80.2","2013","","","","","MICS 2013",""," ","M36T59","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","591","Panama","2013","79.6","2013","","","","","MICS 2013",""," ","M36T59","C","G","MALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","600","Paraguay","2016","80.4","2016","","","","","MICS 2016",""," ","M36T59","C","G","MALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","600","Paraguay","2016","81.9","2016","","","","","MICS 2016",""," ","M36T59","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","600","Paraguay","2016","83.6","2016","","","","","MICS 2016",""," ","M36T59","C","G","FEMALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","624","Guinea-Bissau","2019","73.2","2018-19","","","","","MICS 2018-19",""," ","M36T59","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","624","Guinea-Bissau","2019","74.7","2018-19","","","","","MICS 2018-19",""," ","M36T59","C","G","FEMALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","624","Guinea-Bissau","2019","71.8","2018-19","","","","","MICS 2018-19",""," ","M36T59","C","G","MALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","626","Timor-Leste","2016","53.2","2016","","","","","DHS 2016","","Based on youngest child aged 36-47 months","M36T47","CA","G","BOTHSEX","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","626","Timor-Leste","2016","50.9","2016","","","","","DHS 2016","","Based on youngest child aged 36-47 months","M36T47","CA","G","MALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","626","Timor-Leste","2016","55.7","2016","","","","","DHS 2016","","Based on youngest child aged 36-47 months","M36T47","CA","G","FEMALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","634","Qatar","2012","85.4","2012","","","","","MICS 2012",""," ","M36T59","C","G","FEMALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","634","Qatar","2012","83.9","2012","","","","","MICS 2012",""," ","M36T59","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","634","Qatar","2012","82.6","2012","","","","","MICS 2012",""," ","M36T59","C","G","MALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","646","Rwanda","2015","70.9","2014-15","","","","","DHS 2014-15","","Based on youngest child aged 36-59 months","M36T59","CA","G","BOTHSEX","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","646","Rwanda","2015","68.7","2014-15","","","","","DHS 2014-15","","Based on youngest child aged 36-59 months","M36T59","CA","G","MALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","646","Rwanda","2015","73.1","2014-15","","","","","DHS 2014-15","","Based on youngest child aged 36-59 months","M36T59","CA","G","FEMALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","662","Saint Lucia","2012","91.7","2012","","","","","MICS 2012",""," ","M36T59","C","G","FEMALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","662","Saint Lucia","2012","91.4","2012","","","","","MICS 2012",""," ","M36T59","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","662","Saint Lucia","2012","91.2","2012","","","","","MICS 2012",""," ","M36T59","C","G","MALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","678","Sao Tome and Principe","2019","62.9","2019","","","","","MICS 2019",""," ","M36T59","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","678","Sao Tome and Principe","2019","59.1","2019","","","","","MICS 2019",""," ","M36T59","C","G","MALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","678","Sao Tome and Principe","2019","66.5","2019","","","","","MICS 2019",""," ","M36T59","C","G","FEMALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","686","Senegal","2019","66.9","2019","","","","","DHS 2019","","Based on youngest child age 36-59 months","M36T59","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","686","Senegal","2019","66.3","2019","","","","","DHS 2019","","Based on youngest child age 36-59 months","M36T59","C","G","MALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","686","Senegal","2019","67.5","2019","","","","","DHS 2019","","Based on youngest child age 36-59 months","M36T59","C","G","FEMALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","688","Serbia","2019","95.9","2019","","","","","MICS 2019",""," ","M36T59","C","G","MALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","688","Serbia","2019","98.5","2019","","","","","MICS 2019",""," ","M36T59","C","G","FEMALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","688","Serbia","2019","97.2","2019","","","","","MICS 2019",""," ","M36T59","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","694","Sierra Leone","2017","51.4","2017","","","","","MICS 2017",""," ","M36T59","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","694","Sierra Leone","2017","47.7","2017","","","","","MICS 2017",""," ","M36T59","C","G","MALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","694","Sierra Leone","2017","55","2017","","","","","MICS 2017",""," ","M36T59","C","G","FEMALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","704","Viet Nam","2021","78.192","2020-21","","","","","MICS 2020-21","","ECDI 2030","M24T59","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","704","Viet Nam","2021","79.7","2020-21","","","","","MICS 2020-21","","ECDI 2030","M24T59","C","G","FEMALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","704","Viet Nam","2021","76.761","2020-21","","","","","MICS 2020-21","","ECDI 2030","M24T59","C","G","MALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","716","Zimbabwe","2019","70.8","2019","","","","","MICS 2019",""," ","M36T59","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","716","Zimbabwe","2019","68.1","2019","","","","","MICS 2019",""," ","M36T59","C","G","MALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","716","Zimbabwe","2019","73.5","2019","","","","","MICS 2019",""," ","M36T59","C","G","FEMALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","722","Small island developing States (SIDS)","2022","80.06","2014-22","","","","","DHS, MICS and other national surveys","","Based on 16 countries with a population coverage 63 per cent of the regional population of girls aged 3-4 years","M36T59","N","G","FEMALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","722","Small island developing States (SIDS)","2022","75.436","2014-22","","","","","DHS, MICS and other national surveys","","Based on 16 countries with a population coverage 62 per cent of the regional population of boys aged 3-4 years","M36T59","N","G","MALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","722","Small island developing States (SIDS)","2022","77.653","2014-22","","","","","DHS, MICS and other national surveys","","Based on 16 countries with a population coverage 63 per cent of the regional population aged 3-4 years","M36T59","N","G","BOTHSEX","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","740","Suriname","2018","82.8","2018","","","","","MICS 2018",""," ","M36T59","C","G","FEMALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","740","Suriname","2018","77.4","2018","","","","","MICS 2018",""," ","M36T59","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","740","Suriname","2018","72.1","2018","","","","","MICS 2018",""," ","M36T59","C","G","MALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","747","Northern Africa and Western Asia","2022","78.387","2014-22","","","","","DHS, MICS and other national surveys","","Based on 9 countries with a population coverage 58 per cent of the regional population of boys aged 3-4 years","M36T59","N","G","MALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","747","Northern Africa and Western Asia","2022","79.857","2014-22","","","","","DHS, MICS and other national surveys","","Based on 9 countries with a population coverage 58 per cent of the regional population aged 3-4 years","M36T59","N","G","BOTHSEX","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","747","Northern Africa and Western Asia","2022","81.449","2014-22","","","","","DHS, MICS and other national surveys","","Based on 9 countries with a population coverage 58 per cent of the regional population of girls aged 3-4 years","M36T59","N","G","FEMALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","748","Eswatini","2014","66.4","2014","","","","","MICS 2014",""," ","M36T59","C","G","FEMALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","748","Eswatini","2014","63.5","2014","","","","","MICS 2014",""," ","M36T59","C","G","MALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","748","Eswatini","2014","64.9","2014","","","","","MICS 2014",""," ","M36T59","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","764","Thailand","2019","92.9","2019","","","","","MICS 2019",""," ","M36T59","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","764","Thailand","2019","90.8","2019","","","","","MICS 2019",""," ","M36T59","C","G","MALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","764","Thailand","2019","95","2019","","","","","MICS 2019",""," ","M36T59","C","G","FEMALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","768","Togo","2017","52.4","2017","","","","","MICS 2017",""," ","M36T59","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","768","Togo","2017","55.4","2017","","","","","MICS 2017",""," ","M36T59","C","G","FEMALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","768","Togo","2017","49.7","2017","","","","","MICS 2017",""," ","M36T59","C","G","MALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","776","Tonga","2019","78.6","2019","","","","","MICS 2019",""," ","M36T59","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","776","Tonga","2019","78.6","2019","","","","","MICS 2019",""," ","M36T59","C","G","MALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","776","Tonga","2019","78.6","2019","","","","","MICS 2019",""," ","M36T59","C","G","FEMALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","780","Trinidad and Tobago","2011","89.1","2011","","","","","MICS 2011",""," ","M36T59","C","G","MALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","780","Trinidad and Tobago","2011","91.3","2011","","","","","MICS 2011",""," ","M36T59","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","780","Trinidad and Tobago","2011","93.3","2011","","","","","MICS 2011",""," ","M36T59","C","G","FEMALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","788","Tunisia","2018","83.2","2018","","","","","MICS 2018",""," ","M36T59","C","G","MALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","788","Tunisia","2018","82.3","2018","","","","","MICS 2018",""," ","M36T59","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","788","Tunisia","2018","81.5","2018","","","","","MICS 2018",""," ","M36T59","C","G","FEMALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","792","Türkiye","2018","78","2018","","","","","DHS 2018",""," ","M36T59","C","G","FEMALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","792","Türkiye","2018","69.8","2018","","","","","DHS 2018",""," ","M36T59","C","G","MALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","792","Türkiye","2018","73.7","2018","","","","","DHS 2018",""," ","M36T59","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","795","Turkmenistan","2019","95.3","2019","","","","","MICS 2019",""," ","M36T59","C","G","FEMALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","795","Turkmenistan","2019","94.7","2019","","","","","MICS 2019",""," ","M36T59","C","G","MALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","795","Turkmenistan","2019","95","2019","","","","","MICS 2019",""," ","M36T59","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","796","Turks and Caicos Islands","2020","88.2","2019-20","","","","","MICS 2019-20",""," ","M36T59","C","G","FEMALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","796","Turks and Caicos Islands","2020","91.067","2019-20","","","","","MICS 2019-20",""," ","M36T59","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","796","Turks and Caicos Islands","2020","93.486","2019-20","","","","","MICS 2019-20",""," ","M36T59","C","G","MALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","798","Tuvalu","2020","67.2","2019-20","","","","","MICS 2019-20",""," ","M36T59","C","G","FEMALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","798","Tuvalu","2020","68.629","2019-20","","","","","MICS 2019-20",""," ","M36T59","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","798","Tuvalu","2020","69.652","2019-20","","","","","MICS 2019-20",""," ","M36T59","C","G","MALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","800","Uganda","2016","65","2016","","","","","DHS 2016","","Based on youngest child aged 36-59 months living with mother","M36T59","CA","G","BOTHSEX","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","800","Uganda","2016","65.9","2016","","","","","DHS 2016","","Based on youngest child aged 36-59 months living with mother","M36T59","CA","G","FEMALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","800","Uganda","2016","64.1","2016","","","","","DHS 2016","","Based on youngest child aged 36-59 months living with mother","M36T59","CA","G","MALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","804","Ukraine","2012","89.3","2012","","","","","MICS 2012",""," ","M36T59","C","G","FEMALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","804","Ukraine","2012","89","2012","","","","","MICS 2012",""," ","M36T59","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","804","Ukraine","2012","88.7","2012","","","","","MICS 2012",""," ","M36T59","C","G","MALE","PERCENT"
