Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Nature],[Reporting Type],[Sex],[Units]
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","480","Mauritius","2016","26.2","2016","","","","","Compiled by UNECA African Centre for Statistics and UN Women","","Administrative data on most recent election results at the level of villages (2012) and municipalities (2015).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","480","Mauritius","2021","24.4","2021","","","","","Compiled by UNECA African Centre for Statistics and UN Women","","Administrative data on most recent election results at the level of villages (2020) and municipalities (2015).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","484","Mexico","2017","37.4","2017","","","","","Compiled by ECLAC Division for Gender Affairs and UN Women","","Data based on census of local governments (December 2016). ","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","484","Mexico","2019","45.0","2019","","","","","Compiled by ECLAC Division for Gender Affairs and UN Women","","Data based on census of local governments (31 December 2018). ","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","484","Mexico","2021","47.5","2021","","","","","Compiled by ECLAC Division for Gender Affairs and UN Women","","Data based on census of local governments (31 December 2020). ","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","496","Mongolia","2017","26.7","2017","","","","","Compiled by UN Women in collaboration with ESCAP Statistics Division","","Administrative data on most recent election results (2016).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","496","Mongolia","2021","27.2","2021","","","","","Compiled by UN Women","","Administrative data on most recent election results (2020).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","498","Republic of Moldova","2016","28.9","2016","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data on most recent election results (2015). Data exclude the territory of Transnistria and municipality of Bender.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","498","Republic of Moldova","2020","35.6","2020","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data on most recent election results (2019). Data exclude the territory of Transnistria and municipality of Bender.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","499","Montenegro","2018","27.8","2018","","","","","Compiled by UNECE Statistical Division and UN Women","","Data on municipal councillors provided by NSO based on information from local government association. Municipality Tuzi not covered.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","504","Morocco","2018","20.9","2018","","","","","Compiled by ESCWA Statistics Division and UN Women","","Administrative data on most recent election results (2015).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","512","Oman","2018","3.5","2018","","","","","Compiled by ESCWA Statistics Division and UN Women","","Administrative data on most recent election results (2016).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","513","Europe and Northern America","2020","35.0","2020","","","","","UN Women","","Weighted average by number of councillors, based on data for 37 countries","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","513","Europe and Northern America","2021","35.1","2021","","","","","UN Women","","Weighted average by number of councillors, based on data for 38 countries","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","513","Europe and Northern America","2022","36.3","2022","","","","","UN Women","","Weighted average by number of councillors, based on data for 38 countries","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","516","Namibia","2016","45.1","2016","","","","","Compiled by UNECA African Centre for Statistics and UN Women","","Administrative data on most recent election results (2015).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","516","Namibia","2021","44.9","2021","","","","","Compiled by UNECA African Centre for Statistics and UN Women","","Administrative data on most recent election results (2020) from  Electoral Commission and Ministry of Urban and Rural Development.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","524","Nepal","2018","41.0","2018","","","","","Compiled by UN Women in collaboration with ESCAP Statistics Division","","Administrative data on most recent election results (2017).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","528","Netherlands","2019","28.5","2019","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","528","Netherlands","2020","31.8","2020","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","540","New Caledonia","2015","45.8","2015","","","","","Compiled by UN Women in collaboration with ESCAP Statistics Division","","Administrative data based on most recent election results (2014).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","540","New Caledonia","2021","47.2","2021","","","","","Compiled by UN Women","","Administrative data based on most recent election results  at the level of provinces (2019) and communes (2020).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","543","Oceania (exc. Australia and New Zealand)","2020","22.8","2020","","","","","UN Women","","Weighted average by number of councillors, based on data for 7 countries","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","543","Oceania (exc. Australia and New Zealand)","2021","24.8","2021","","","","","UN Women","","Weighted average by number of councillors, based on data for 7 countries","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","543","Oceania (exc. Australia and New Zealand)","2022","24.8","2022","","","","","UN Women","","Weighted average by number of councillors, based on data for 7 countries","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","548","Vanuatu","2019","9.4","2019","","","","","Compiled by UN Women in collaboration with ESCAP Statistics Division","","Administrative data on most recent election results at the level of regions (2017) and municipalites (2015 to 2018).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","548","Vanuatu","2021","10.1","2021","","","","","Compiled by UN Women","","Administrative data on most recent election results at the level of regions and municipalites (2017 to 2020).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","554","New Zealand","2017","34.5","2017","","","","","Compiled by UN Women in collaboration with ESCAP Statistics Division","","Administrative data based on most recent election results (2016).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","554","New Zealand","2020","39.4","2020","","","","","Compiled by UN Women","","Administrative data based on most recent election results (2019).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","562","Niger","2012","15.8","2012","","","","","Compiled by UNECA African Centre for Statistics and UN Women","","Administrative data based on election results (2011).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","566","Nigeria","2018","9.8","2018","","","","","Compiled by UNECA African Centre for Statistics and UN Women","","Administrative data based on most recent election results (2015). Partial data covering selected states. ","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","578","Norway","2016","39.4","2016","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data on most recent election results (2015).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","578","Norway","2020","40.8","2020","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data on most recent election results (2019).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","580","Northern Mariana Islands","2019","40.0","2019","","","","","Compiled by UN Women in collaboration with ESCAP Statistics Division","","Administrative data on most recent election results (2018).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","583","Micronesia (Federated States of)","2020","1.5","2020","","","","","Compiled by UN Women","","Administrative data based on most recent election results (2016-2019).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","584","Marshall Islands","2016","17.0","2016","","","","","Compiled by UN Women in collaboration with ESCAP Statistics Division","","Administrative data on most recent election results (2015).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","584","Marshall Islands","2020","15.9","2020","","","","","Compiled by UN Women","","Administrative data on most recent election results (2019).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","586","Pakistan","2018","16.8","2018","","","","","Compiled by UN Women in collaboration with ESCAP Statistics Division","","Administrative data based on most recent election results (2013-2015, depending on the area of the country).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","591","Panama","2015","10.4","2015","","","","","Compiled by ECLAC Division for Gender Affairs and UN Women","","Administrative data on most recent election results (2014).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","591","Panama","2020","9.0","2020","","","","","Compiled by ECLAC Division for Gender Affairs and UN Women","","Administrative data on most recent election results (2019).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","600","Paraguay","2019","20.8","2019","","","","","Compiled by ECLAC Division for Gender Affairs and UN Women","","Administrative data on most recent election results at the level of municipalities (2015) and departments (2018).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","604","Peru","2019","26.2","2019","","","","","Compiled by ECLAC Division for Gender Affairs and UN Women","","Administrative data on most recent election results (2018).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","608","Philippines","2019","29.0","2019","","","","","Compiled by UN Women in collaboration with ESCAP Statistics Division","","Administrative data on most recent election results at the level of Sangguniang Panlalawigan (2016), Sangguniang Bayan (2016), Sangguniang Panlungsod (2016), and Sangguniang Barangay (2018).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","608","Philippines","2020","29.1","2020","","","","","Compiled by UN Women ","","Administrative data on most recent election results at the level of Sangguniang Panlalawigan (2019), Sangguniang Bayan (2019), Sangguniang Panlungsod (2019), and Sangguniang Barangay (2018).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","608","Philippines","2021","29.1","2021","","","","","Compiled by UN Women ","","Administrative data on most recent election results at the level of Sangguniang Panlalawigan (2019), Sangguniang Bayan (2019), Sangguniang Panlungsod (2019), and Sangguniang Barangay (2018).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","616","Poland","2017","26.9","2017","","","","","Compiled by UNECE Statistical Division and UN Women","","Data based on censuses/surveys.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","616","Poland","2018","29.8","2018","","","","","Compiled by UNECE Statistical Division and UN Women","","Data based on censuses/surveys.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","616","Poland","2019","30.0","2019","","","","","Compiled by UNECE Statistical Division and UN Women","","Data based on censuses/surveys.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","624","Guinea-Bissau","2022","N","2022","","","","","Compiled by UNECA African Centre for Statistics and UN Women","","Indicator not applicable / No elected deliberative bodies of local government.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","626","Timor-Leste","2018","3.9","2018","","","","","Compiled by UN Women in collaboration with ESCAP Statistics Division","","Administrative data based on 2016 election results  provided by the Ministry of State Administration.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","634","Qatar","2020","N","2020","","","","","Compiled by ESCWA Statistics Division and UN Women","","Indicator not applicable / No elected deliberative bodies of local government.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","642","Romania","2017","12.5","2017","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data on most recent election results (2016). ","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","642","Romania","2021","14.1","2021","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data on most recent election results (2020). ","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","646","Rwanda","2019","43.6","2019","","","","","Compiled by UNECA African Centre for Statistics and UN Women","","Administrative data on most recent election results (2016).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","659","Saint Kitts and Nevis","2020","N","2020","","","","","Compiled by ECLAC Division for Gender Affairs and UN Women","","Indicator not applicable / No elected deliberative bodies of local government.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","662","Saint Lucia","2020","N","2020","","","","","Compiled by ECLAC Division for Gender Affairs and UN Women","","Indicator not applicable / No elected deliberative bodies of local government.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","670","Saint Vincent and the Grenadines","2020","N","2020","","","","","Compiled by ECLAC Division for Gender Affairs and UN Women","","Indicator not applicable / No elected deliberative bodies of local government.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","674","San Marino","2020","N","2020","","","","","Compiled by UNECE Statistical Division and UN Women","","Indicator not applicable / No elected deliberative bodies of local government.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","682","Saudi Arabia","2018","1.2","2018","","","","","Compiled by ESCWA Statistics Division and UN Women","","Administrative data. ","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","686","Senegal","2018","47.6","2018","","","","","Compiled by UNECA African Centre for Statistics and UN Women","","Data based on most recent election results (2014) obtained by NSO from Local Government Associations.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","688","Serbia","2017","31.2","2017","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data on most recent election results (up to 2016). ","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","688","Serbia","2021","37.2","2021","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data on most recent election results (up to 2020). ","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","690","Seychelles","2020","N","2020","","","","","Compiled by UNECA African Centre for Statistics and UN Women","","Indicator not applicable / No elected deliberative bodies of local government.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","694","Sierra Leone","2019","18.2","2019","","","","","Compiled by UNECA African Centre for Statistics and UN Women","","Administrative data on most recent election results (2018). ","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","702","Singapore","2020","N","2020","","","","","Compiled by UN Women in collaboration with ESCAP Statistics Division","","Indicator not applicable / No elected deliberative bodies of local government.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","703","Slovakia","2019","25.9","2019","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data on most recent election results (2018). ","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","703","Slovakia","2020","25.9","2020","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data on most recent election results (2018). ","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","703","Slovakia","2021","25.9","2021","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data on most recent election results (2018). ","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","704","Viet Nam","2017","26.8","2017","","","","","Compiled by UN Women in collaboration with ESCAP Statistics Division","","Administrative data reflecting 2016 election results.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","704","Viet Nam","2022","29.0","2022","","","","","Compiled by UN Women","","Administrative data.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","705","Slovenia","2019","33.6","2019","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data collected by Ministry of Public Administration, reflecting 2018 local elections results. ","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","706","Somalia","2020","N","2020","","","","","Compiled by UNECA African Centre for Statistics and UN Women","","Indicator not applicable / No elected deliberative bodies of local government.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","710","South Africa","2018","40.7","2018","","","","","Compiled by UNECA African Centre for Statistics and UN Women","","Administrative data on most recent election results (2016). ","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","716","Zimbabwe","2019","12.0","2019","","","","","Compiled by UNECA African Centre for Statistics and UN Women","","Administrative data based on most recent election results (2018). Data cover only election results for contested seats (98% of all positions).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","722","Small island developing States (SIDS)","2020","29.8","2020","","","","","UN Women","","Weighted average by number of councillors, based on data for 19 countries","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","722","Small island developing States (SIDS)","2021","30.3","2021","","","","","UN Women","","Weighted average by number of councillors, based on data for 19 countries","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","722","Small island developing States (SIDS)","2022","31.2","2022","","","","","UN Women","","Weighted average by number of councillors, based on data for 19 countries","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","724","Spain","2018","33.8","2018","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data based on most recent election results at the level of municipalities (2015) and provinces (2017). ","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","724","Spain","2020","38.5","2020","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data based on most recent election results at the level of municipalities (2019) and provinces (2017). Data exclude 13 municipal councillors with no information by sex. ","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","724","Spain","2021","38.5","2021","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data based on most recent election results at the level of municipalities (2019) and provinces (2020). Data exclude 13 municipal councillors with no information by sex. ","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","728","South Sudan","2020","N","2020","","","","","Compiled by UNECA African Centre for Statistics and UN Women","","Indicator not applicable / No elected deliberative bodies of local government.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","729","Sudan","2020","N","2020","","","","","Compiled by UNECA African Centre for Statistics and UN Women","","Indicator not applicable / No elected deliberative bodies of local government.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","740","Suriname","2018","35.6","2018","","","","","Compiled by ECLAC Division for Gender Affairs and UN Women","","Administrative data.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","740","Suriname","2021","33.1","2021","","","","","Compiled by ECLAC Division for Gender Affairs and UN Women","","Administrative data on most recent election results at the district council level (2020)","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","747","Northern Africa and Western Asia","2020","17.9","2020","","","","","UN Women","","Weighted average by number of councillors, based on data for 16 countries","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","747","Northern Africa and Western Asia","2021","17.9","2021","","","","","UN Women","","Weighted average by number of councillors, based on data for 16 countries","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","747","Northern Africa and Western Asia","2022","18.3","2022","","","","","UN Women","","Weighted average by number of councillors, based on data for 17 countries","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","748","Eswatini","2019","14.2","2019","","","","","Compiled by UNECA African Centre for Statistics and UN Women","","Administrative data on most recent local election results (2018).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","752","Sweden","2019","43.8","2019","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data on most recent election results (2018). ","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","752","Sweden","2020","43.8","2020","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data on most recent election results (2018). ","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","752","Sweden","2021","43.8","2021","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data on most recent election results (2018). ","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","753","Eastern and South-Eastern Asia","2020","27.3","2020","","","","","UN Women","","Weighted average by number of councillors, based on data for 12 countries","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","753","Eastern and South-Eastern Asia","2021","27.4","2021","","","","","UN Women","","Weighted average by number of councillors, based on data for 12 countries","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","753","Eastern and South-Eastern Asia","2022","27.8","2022","","","","","UN Women","","Weighted average by number of councillors, based on data for 12 countries","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","756","Switzerland","2018","31.3","2018","","","","","Compiled by UNECE Statistical Division and UN Women","","Data based on most recent municipal elections (2017) provided by NSO based on Union of Swiss cities information.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","756","Switzerland","2019","31.9","2019","","","","","Compiled by UNECE Statistical Division and UN Women","","Data based on census/survey data provided to the NSO by the Union of Swiss Cities.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","756","Switzerland","2020","32.0","2020","","","","","Compiled by UNECE Statistical Division and UN Women","","Data based on census/survey data provided to the NSO by the Union of Swiss Cities.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","760","Syrian Arab Republic","2019","7.1","2019","","","","","Compiled by ESCWA Statistics Division and UN Women","","Administrative data based on most recent election results at municipal level (2018).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","764","Thailand","2019","17.4","2019","","","","","Compiled by UN Women in collaboration with ESCAP Statistics Division","","Administrative data. Information on all local government tiers refers to 2018, except for Bangkok (2010) and Pattaya (2019).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","764","Thailand","2021","17.9","2021","","","","","Compiled by UN Women","","Administrative data.","C","G","FEMALE","PERCENT"
